,movieId,av_rating,no_of_ratings,weighted_rank
100836,3994,3.4794520547945202,76,3.5024030890661964
100837,47,3.9753694581280787,253,3.846325950191702
100839,3266,4.5,9,3.6007760322134583
100840,480,3.75,243,3.6828996720445097
100841,296,4.197068403908794,326,4.038095979308765
100842,1197,4.232394366197183,148,3.9450764262437503
100843,65230,3.1428571428571432,15,3.4706734317749923
100844,353,3.609375,73,3.5576240607587684
100845,1958,3.7954545454545454,23,3.5713824557457032
100846,260,4.231075697211154,280,4.0439099545536585
100847,246,4.293103448275862,42,3.74855586154122
100848,1222,4.098039215686275,135,3.8519994962932516
100849,1104,4.474999999999999,35,3.7674784260093843
100850,1199,4.177966101694914,76,3.804034154773184
100851,1262,4.127906976744186,48,3.7170548810472157
100852,1243,3.96875,22,3.60079579927268
100853,5,3.071428571428571,51,3.3683936732061204
100854,318,4.429022082018927,374,4.237212755667397
100855,4973,4.183333333333334,133,3.898574767573392
100856,1028,3.887323943661972,76,3.6785295865316865
100857,4901,3.4814814814814814,28,3.511453664005847
100858,112556,3.7162162162162167,46,3.58171598258365
100859,377,3.5292397660818713,182,3.525908599071516
100860,3200,4.25,10,3.5862235228296995
100861,46970,3.25,35,3.449885833416792
100862,3527,3.5819672131147544,68,3.5449902262087516
100863,541,4.100806451612903,141,3.8597439717372874
100864,5991,3.7244897959183674,50,3.588060515381235
100865,48516,4.252336448598131,130,3.933862286213148
100866,207,3.428571428571429,22,3.5033865486871996
100868,225,3.5384615384615388,60,3.5268267488684955
100869,141,3.494186046511628,90,3.5076912194595447
100870,2949,3.7121212121212124,34,3.5686321546521507
100872,1676,3.3312500000000003,82,3.434874107204764
100873,33493,3.4294871794871797,83,3.478863515894551
100874,9,3.125,17,3.4624751069339057
100875,8874,4.006493506493506,97,3.759464251985467
100877,1246,3.9593023255813953,90,3.728009456913645
100878,1221,4.259689922480622,173,3.988684776924596
100879,112552,4.0394736842105265,43,3.6760975939323046
100880,51255,4.0,65,3.7089975000682847
100881,4027,3.8085106382978724,100,3.664178256705271
100882,1,3.9209302325581405,310,3.8231047795226596
100883,3087,3.166666666666667,25,3.449210033423469
100884,367,3.1847133757961785,165,3.3111784698778735
100885,16,3.926829268292683,92,3.714858751011426
100886,1209,4.305555555555555,24,3.6719187164887117
100887,4993,4.1060606060606055,223,3.924569977284155
100888,69481,4.0588235294117645,39,3.671069821282919
100890,923,4.043478260869565,72,3.7390408272899744
100891,86345,4.055555555555555,12,3.577243340874407
100892,1089,4.202290076335879,138,3.9155488153177234
100893,79132,4.066433566433567,161,3.85701299504625
100894,4226,4.122641509433962,199,3.921037618356607
100895,2401,3.8125,10,3.5464507955569724
100896,44199,3.8000000000000003,54,3.618081737086149
100897,919,3.8804347826086953,94,3.6945642117344555
100898,832,3.3378378378378377,42,3.4660125119750433
100899,858,4.2890625,225,4.052380461573129
100900,515,3.604166666666667,28,3.5382910482651067
100901,63082,3.8098591549295775,83,3.6513819528438356
100902,4896,3.7616822429906542,117,3.6502369121713065
100903,93510,3.8653846153846154,27,3.5933068671389887
100905,4441,4.166666666666667,4,3.5447235978647464
100906,33679,3.2796610169491527,66,3.4243506905416323
100907,6,3.9460784313725488,136,3.765471416008193
100910,1303,4.029411764705882,19,3.6012051347956198
100911,58,4.027027027027027,43,3.6723548928211827
100912,8961,3.8360000000000003,135,3.7014663298351786
100913,5952,4.0212765957446805,212,3.8605616211831384
100914,1214,3.969178082191781,162,3.7976772397951737
100915,3052,3.6455696202531644,85,3.57761083909614
100916,62,3.7062500000000003,101,3.6135116294092886
100917,7439,3.5,19,3.5166772059770333
100918,7325,3.285714285714286,22,3.47762542456542
100919,1375,3.261904761904762,44,3.441030534965809
100920,903,4.025,65,3.7188459849167694
100921,5445,3.6375,130,3.5863460326576826
100923,51662,3.6812499999999995,89,3.5958509921231054
100924,280,4.076923076923077,15,3.5925081188270704
100926,2881,3.026315789473684,20,3.4375908608395056
100929,1801,3.5,29,3.515384399312147
100931,58559,4.238255033557047,176,3.9779618602076345
100933,914,4.042857142857143,36,3.6582900342215003
100934,508,3.6136363636363638,69,3.558139033148971
100935,159817,4.214285714285714,13,3.599737184044082
100937,36,3.835820895522388,73,3.6531763750543425
100938,89745,3.8695652173913038,73,3.6674153085597236
100940,4306,3.8676470588235294,182,3.744313305734572
100941,342,3.272727272727273,35,3.455778089309048
100943,7361,4.1603053435114505,143,3.896741776269154
100944,628,3.642857142857143,36,3.5524076812803242
100945,593,4.161290322580646,303,4.00212296588884
100946,3925,3.916666666666667,7,3.545806113812464
100947,92259,4.108108108108108,44,3.6995926685279423
100948,2571,4.192446043165468,315,4.030373713514192
100949,188751,4.5,2,3.539064583443794
100950,293,4.018796992481202,158,3.8254050865244063
100952,1704,4.078014184397163,155,3.8591246513444206
100955,50,4.237745098039215,249,4.032043314965707
100956,3753,3.448529411764706,70,3.4904802725576256
100957,22,3.2222222222222223,37,3.4394657644780233
100958,940,4.0,21,3.603178409184024
100963,1035,3.9375,70,3.6918211030074524
100964,1127,3.475806451612903,69,3.501865282086138
100966,932,3.9375,10,3.5578144319206086
100967,1278,3.9927536231884058,71,3.7161993845476244
100968,122904,3.833333333333333,59,3.6361714099241107
100969,588,3.792349726775956,193,3.699344999245824
100970,14,3.8333333333333335,23,3.5784654811214116
100971,65,2.532258064516129,32,3.280430648301387
100972,2762,3.893854748603352,194,3.766640846055501
100974,59315,3.824468085106383,100,3.672156980109526
100975,589,3.970982142857143,245,3.8402180072790344
100976,2288,3.9333333333333336,56,3.6682772703713695
100977,3219,3.1923076923076925,14,3.4796218877506546
100978,2683,3.1983471074380163,125,3.341235448626751
100979,54001,3.862068965517241,60,3.6481795340143837
100981,8360,3.576086956521739,96,3.5473925272313975
100984,6333,3.7236842105263155,94,3.618612903612065
100985,3578,3.9382352941176473,193,3.79544027056646
100986,55820,3.8984375,75,3.6820994286358113
100989,4878,3.9816513761467887,131,3.7817355748333172
100990,1411,4.0,18,3.593089724671754
100991,68954,4.004761904761905,118,3.7823233590512464
100996,527,4.225,266,4.0323349385553735
100998,780,3.4455445544554455,217,3.4689834568709736
101001,56782,4.142857142857143,32,3.670878909717391
101003,610,3.5454545454545454,36,3.5266246407914013
101004,1212,4.229166666666666,26,3.6662136574968276
101005,1367,3.0744680851063833,48,3.3753990242998198
101006,48780,4.0055555555555555,98,3.7602476361399564
101007,5995,4.108695652173913,58,3.7360059198566704
101008,45,3.3125,34,3.467235727696022
101011,750,4.268041237113402,113,3.916775808944044
101014,1916,3.416666666666667,14,3.5071747442508796
101016,2329,4.217054263565891,144,3.931313120757194
101018,1256,3.804347826086956,25,3.576746265307527
101020,356,4.164133738601824,351,4.0212761192028985
101022,1358,3.8404255319148937,51,3.6281211234365998
101023,112852,4.0508474576271185,63,3.7250796155937143
101025,1682,3.8120000000000003,138,3.689246166013727
101030,1210,4.137755102040816,223,3.9464519358091916
101032,1090,3.984126984126984,66,3.7044395690581196
101033,778,4.03921568627451,119,3.8020605213604277
101034,4239,3.813725490196078,56,3.625341121552868
101035,924,3.8944954128440368,121,3.7249707351375356
101038,866,4.0,26,3.6189252977084676
101039,1198,4.2075,213,3.9878021965216193
101040,1031,3.479166666666667,25,3.511710033423469
101043,292,3.4257425742574257,106,3.4714237882648256
101045,2791,3.85632183908046,91,3.680156412919313
101046,81834,3.9893617021276593,54,3.6844812949750683
101048,2968,3.731707317073171,45,3.5855959777900663
101049,497,3.813953488372093,46,3.6125099176464603
101050,1259,4.0054945054945055,102,3.7650743914440916
101052,920,3.644444444444445,52,3.5624717014630134
101053,1500,3.610169491525424,62,3.554414172752119
101055,150,3.845771144278607,232,3.747600882481638
101056,1784,3.6979166666666665,101,3.6093242330577127
101058,904,4.261904761904762,105,3.8999248171281318
101059,110,4.031645569620253,268,3.892569565677975
101060,6947,3.638888888888889,37,3.5519961781033276
101062,164179,3.980769230769231,33,3.634210316741741
101064,1079,3.9225352112676055,78,3.6963052471356193
101066,1073,3.8739495798319328,123,3.7151586808546844
101067,122886,3.853658536585366,43,3.6202231089820818
101068,1274,3.7435897435897445,80,3.6192875944358143
101069,5816,3.5980392156862746,115,3.5616702200706447
101071,2858,4.056372549019608,224,3.890777896579195
101072,1228,4.1875,55,3.7567554032984964
101074,1380,3.139705882352941,69,3.3646407893113603
101076,1272,4.121212121212121,35,3.6757556426199347
101077,1350,3.8181818181818183,25,3.5795130637264996
101080,454,3.5346534653465347,110,3.527602231901837
101081,2706,3.378640776699029,109,3.4462030247438333
101084,1997,3.80188679245283,57,3.6222428960578235
101085,608,4.116022099447513,193,3.9125489853400586
101087,174053,4.75,8,3.6109684028821016
101088,72226,4.083333333333333,19,3.609814460878994
101089,1777,3.419642857142857,57,3.4834664354675784
101093,364,3.9418604651162794,204,3.8030398762993025
101094,7256,4.0,11,3.5674287163177203
101098,1225,4.184210526315789,88,3.830825073548173
101099,1077,3.75,29,3.571585949699744
101100,116797,4.02,52,3.6909512336267563
101101,1722,3.0666666666666664,47,3.374951842480274
101103,115713,3.9107142857142856,46,3.642996196261124
101106,2081,3.425373134328358,71,3.4806203511612894
101108,1201,4.145833333333333,88,3.812861281088299
101109,5218,3.688235294117647,86,3.5977033484160463
101110,1356,3.879120879120879,103,3.702138118525702
101113,104879,4.15625,19,3.6214566177417393
101116,2064,3.8387096774193545,33,3.5989624576398924
101117,2135,3.772727272727273,12,3.546940310571377
101118,6620,3.8333333333333335,20,3.5720937848161136
101120,1517,3.535,102,3.527497957976569
101121,265,3.939393939393939,39,3.6375607996232415
101123,1206,3.9958333333333336,123,3.7823860426514218
101126,1097,3.7663934426229506,128,3.658258544592125
101128,10,3.496212121212121,136,3.506226423712354
101129,2712,3.4622641509433962,59,3.4984790718045744
101133,70286,3.7769230769230773,67,3.6229846327252284
101135,2423,3.566666666666667,33,3.5314630639944884
